Rank,City,Country,2020,2019,Change
1,Tokyo,Japan,37393128,37435192,-0.11
2,Delhi,India,30290936,293991,3.03
3,Shanghai,China,27058480,263174,2.82
4,Sao Paulo,Brazil,22043028,218468,0.90
5,Mexico City,Mexico,21782378,216718,0.51
6,Dhaka,Bangladesh,21005860,283552,3.56
7,Cairo,Egypt,20900604,484964,2.03
8,Beijing,China,20462610,035456,2.13
9,Mumbai,India,20411274,1864,1.12
10,Osaka,Japan,19165340,19222664,-0.30
11,Karachi,Pakistan,16093786,157416,2.24
12,Chongqing,China,15872179,153567,3.37
13,Istanbul,Turkey,15190336,14967667,1.49
14,Buenos Aires,Argentina,15153729,157273,0.64
15,Kolkata,India,14850066,14755186,0.64
16,Lagos,Nigeria,14368332,1336,3.34
17,Kinshasa,Dr Congo,14342439,13743278,4.36
18,Manila,Philippines,13923452,13698889,1.64
19,Tianjin,China,13589078,133962,1.44
20,Rio De Janeiro,Brazil,13458075,13374275,0.63
21,Guangzhou,China,13301532,12967862,2.57
22,Lahore,Pakistan,12642423,12188196,3.73
23,Moscow,Russia,12537954,12476171,0.50
24,Shenzhen,China,12356820,12128721,1.88
25,Bangalore,India,12326532,11882666,3.74
26,Paris,France,11017230,958187,0.54
27,Bogota,Colombia,10978360,779376,1.85
28,Chennai,India,10971108,711243,2.43
29,Jakarta,Indonesia,10770487,638689,1.24
30,Lima,Peru,10719188,554712,1.56
31,Bangkok,Thailand,10539415,34,1.83
32,Hyderabad,India,10004144,9741397,2.70
33,Seoul,South Korea,9963452,9962393,0.01
34,Nagoya,Japan,9552132,95359,0.21
35,London,United Kingdom,9304016,91765,1.39
36,Chengdu,China,9135768,8971839,1.83
37,Tehran,Iran,9134708,13663,1.34
38,Nanjing,China,8847372,8545577,3.53
39,Ho Chi Minh City,Vietnam,8602317,8371428,2.76
40,Wuhan,China,8364977,8266273,1.19
41,Luanda,Angola,8329798,44735,3.54
42,New York City City,United States,8283550,83368,-0.64
43,Ahmedabad,India,8059441,7868633,2.42
44,Xi An Shaanxi,China,8000965,7722254,3.61
45,Kuala Lumpur,Malaysia,7996830,771,2.78
46,Hangzhou,China,7642147,7437993,2.74
47,Hong Kong,Hong Kong,7547652,74776,0.76
48,Dongguan,China,7407852,73780,0.40
49,Foshan,China,7326852,7257143,0.96
50,Riyadh,Saudi Arabia,7231447,665,2.27
51,Shenyang,China,7220104,612,2.14
52,Surat,India,7184590,6873756,4.52
53,Baghdad,Iraq,7144260,6974439,2.43
54,Suzhou,China,7069992,63499,5.47
55,Santiago,Chile,6767223,6723516,0.65
56,Dar Es Salaam,Tanzania,6701650,6368272,5.23
57,Pune,India,6629347,6451618,2.75
58,Madrid,Spain,6617513,65541,0.89
59,Haerbin,China,6387195,6249824,2.20
60,Toronto,Canada,6196731,61394,0.93
61,Belo Horizonte,Brazil,6084430,28319,0.93
62,Singapore,Singapore,5935053,58684,1.14
63,Khartoum,Sudan,5828858,5677921,2.66
64,Johannesburg,South Africa,5782747,5635127,2.62
65,Qingdao,China,5619977,5499117,2.20
66,Dalian,China,5617849,5458521,2.92
67,Barcelona,Spain,5585556,5541127,0.80
68,Fukuoka,Japan,5528632,55084,-0.21
69,Saint Petersburg,Russia,5467808,5426959,0.75
70,Ji Nan Shandong,China,5360185,552,2.97
71,Yangon,Myanmar,5331800,5243989,1.67
72,Zhengzhou,China,5322696,5131377,3.73
73,Alexandria,Egypt,5280664,51824,1.90
74,Abidjan,Ivory Coast,5202762,585,2.85
75,Guadalajara,Mexico,5179479,50527,1.55
76,Ankara,Turkey,5117603,17996,1.98
77,Chittagong,Bangladesh,5019824,4914633,2.14
78,Melbourne,Australia,4967733,48388,2.00
79,Sydney,Australia,4925987,4859432,1.37
80,Monterrey,Mexico,4874095,4792864,1.69
81,Addis Ababa,Ethiopia,4793699,4591983,4.39
82,Nairobi,Kenya,4734881,4556381,3.92
83,Hanoi,Vietnam,4678198,4479629,4.43
84,Brasilia,Brazil,4645843,4558991,1.91
85,Cape Town,South Africa,4617560,4524111,2.07
86,Jiddah,Saudi Arabia,4610176,4522216,1.95
87,Changsha,China,4577723,44622,2.63
88,Kunming,China,4443186,4335924,2.47
89,Changchun,China,4425761,4332263,2.16
90,Xinbei,Taiwan,4398383,43614,0.85
91,Urumqi,China,4368865,4189926,4.27
92,Shantou,China,4327316,4249233,1.84
93,Rome,Italy,4257056,42319,0.54
94,Hefei,China,4241514,41366,3.19
95,Kabul,Afghanistan,4221532,41129,2.61
96,Montreal,Canada,4220566,4195523,0.60
97,Tel Aviv,Israel,4181479,96962,2.06
98,Porto Alegre,Brazil,4137417,4115354,0.54
99,Recife,Brazil,4127091,77746,1.21
100,Ningbo,China,4116209,3965588,3.80
101,Shijiazhuang,China,4114393,321,2.07
102,Fortaleza,Brazil,4073465,25753,1.19
103,Medellin,Colombia,4000263,39666,0.84
104,Kano,Nigeria,3999050,35598,2.39
105,Yaounde,Cameroon,3992411,3822425,4.45
106,Los Angeles,United States,3966940,39669,0.00
107,Jaipur,India,3909333,3812262,2.55
108,Ekurhuleni,South Africa,3894262,3817938,2.00
109,Taiyuan Shanxi,China,3891127,377,2.20
110,Nanning,China,3859608,37432,3.10
111,Salvador,Brazil,3839076,3796634,1.12
112,Casablanca,Morocco,3752357,37193,0.98
113,Xiamen,China,3720141,3651537,1.88
114,Fuzhou Fujian,China,3685701,356,2.15
115,Curitiba,Brazil,3678732,36298,1.36
116,Lucknow,India,3676515,3589795,2.42
117,Douala,Cameroon,3663227,3536119,3.59
118,Changzhou,China,3625328,3498645,3.62
119,Wenzhou,China,3623646,3521172,2.91
120,Nanchang,China,3598421,3485364,3.24
121,Berlin,Germany,3562038,3556792,0.15
122,Kozhikode,India,3555411,3364657,5.67
123,Ibadan,Nigeria,3551961,3463855,2.54
124,Busan,South Korea,3465190,3465633,-0.01
125,Faisalabad,Pakistan,3462295,3385342,2.27
126,Tangshan Hebei,China,3425638,3285328,4.27
127,Bekasi,Indonesia,3394273,3276733,3.59
128,Malappuram,India,3391277,3169457,7.00
129,Antananarivo,Madagascar,3368585,32386,4.93
130,Kumasi,Ghana,3348062,35586,4.44
131,Asuncion,Paraguay,3336562,32791,1.75
132,Santo Domingo,Dominican Republic,3317784,32421,2.24
133,Guiyang,China,3317110,3226249,2.82
134,Campinas,Brazil,3300794,3255911,1.38
135,Kampala,Uganda,3298364,31376,5.12
136,Abuja,Nigeria,3277740,95118,5.90
137,Wuxi,China,3256020,3198981,1.78
138,Mashhad,Iran,3208336,3152482,1.77
139,Puebla,Mexico,3194848,3145456,1.57
140,Durban,South Africa,3158313,3144573,0.44
141,Athens,Greece,3153355,3154152,-0.03
142,Dakar,Senegal,3140442,565,2.73
143,Milan,Italy,3140181,31377,0.13
144,Kanpur,India,3123990,30285,0.76
145,Kuwait City,Kuwait,3114553,52493,2.03
146,Pyongyang,North Korea,3084244,864,0.76
147,Kochi,India,3082055,2969638,3.79
148,Lanzhou,China,3080522,07613,2.42
149,Thrissur,India,3068164,29761,5.05
150,Port Harcourt,Nigeria,3020232,2873322,5.11
151,Indore,India,3016713,2919295,3.34
152,Guayaquil,Ecuador,2994218,2946158,1.63
153,Izmir,Turkey,2992953,2963754,0.99
154,Kiev,Ukraine,2988176,2973335,0.50
155,Sanaa,Yemen,2972988,2874373,3.43
156,Lisbon,Portugal,2956879,29497,0.50
157,Surabaya,Indonesia,2944403,29216,0.78
158,Caracas,Venezuela,2938992,29351,0.12
159,Guatemala City,Guatemala,2934841,28912,1.51
160,Shizuoka,Japan,2922320,2911784,0.36
161,Zhongshan,China,2913974,28965,0.80
162,Nagpur,India,2893455,2849572,1.54
163,Dubai,United Arab Emirates,2878344,28379,1.60
164,Incheon,South Korea,2801039,2782612,0.66
165,Coimbatore,India,2786600,2713233,2.70
166,Cali,Colombia,2781980,27578,1.01
167,Ouagadougou,Burkina Faso,2780331,26527,4.81
168,Lusaka,Zambia,2774133,2646619,4.82
169,Port Au Prince,Haiti,2773553,24187,2.57
170,Algiers,Algeria,2767661,2729325,1.40
171,Manchester,United Kingdom,2730076,27074,0.74
172,Depok,Indonesia,2727209,2615154,4.28
173,Handan,China,2726835,2627364,3.79
174,Taibei,Taiwan,2721485,2713112,0.31
175,Goiania,Brazil,2690011,2628413,2.34
176,Chicago,United States,2686530,26939,-0.28
177,Sapporo,Japan,2669680,2667852,0.07
178,Huaian,China,2655320,2537652,4.64
179,Weifang,China,2653989,25068,3.67
180,Zibo,China,2639735,2596275,1.67
181,Bamako,Mali,2617686,2529328,3.49
182,Birmingham,United Kingdom,2607437,2588566,0.73
183,Thiruvananthapuram,India,2584752,2476928,4.35
184,Vancouver,Canada,2581079,2555884,0.99
185,Bandung,Indonesia,2580191,2557561,0.88
186,Pretoria,South Africa,2565660,2472612,3.76
187,Shaoxing,China,2540018,2444934,3.89
188,Yantai,China,2526702,2442581,3.44
189,Mbuji Mayi,Dr Congo,2525263,2412532,4.67
190,Huizhou,China,2524543,2441944,3.38
191,Tashkent,Uzbekistan,2517381,24334,1.09
192,Accra,Ghana,2514005,24758,1.57
193,Lubumbashi,Dr Congo,2478262,2377495,4.24
194,Toluca De Lerdo,Mexico,2467241,24875,2.34
195,San Juan,Puerto Rico,2448417,2451375,-0.12
196,Patna,India,2436447,2393476,1.80
197,Beirut,Lebanon,2424425,26875,0.73
198,Brisbane,Australia,2406182,2372335,1.43
199,Damascus,Syria,2392045,2353637,1.63
200,Bhopal,India,2389547,23336,2.42
201,Brazzaville,Republic Of The Congo,2388090,276,3.47
202,Luoyang,China,2387094,2311242,3.28
203,Tunis,Tunisia,2365201,2327822,1.61
204,Baku,Azerbaijan,2341443,2313138,1.22
205,Tangerang,Indonesia,2338547,22796,2.57
206,Medan,Indonesia,2337958,23522,1.19
207,Belem,Brazil,2334462,27615,1.16
208,Sendai,Japan,2327417,2317722,0.42
209,Houston,United States,2321960,232,0.07
210,Mogadishu,Somalia,2282009,2179855,4.69
211,Nantong,China,2275777,2199133,3.49
212,Barranquilla,Colombia,2272914,2245912,1.20
213,Manaus,Brazil,2260788,2216713,1.99
214,Maracaibo,Venezuela,2257999,2218693,1.77
215,Taoyuan,Taiwan,2245162,2217749,1.24
216,Rawalpindi,Pakistan,2236905,21955,1.88
217,Gujranwala,Pakistan,2229220,21689,2.78
218,Agra,India,2210246,21593,2.33
219,Peshawar,Pakistan,2202946,2133382,3.26
220,Daegu,South Korea,2198962,29367,-0.47
221,Baotou,China,2190495,21427,2.23
222,Vadodara,India,2189973,21491,1.90
223,Naples,Italy,2186853,21916,-0.23
224,Visakhapatnam,India,2174968,2124948,2.35
225,Kannur,India,2166906,279,2.83
226,Liuzhou,China,2165257,236,2.94
227,Hohhot,China,2163394,85969,3.71
228,Amman,Jordan,2148293,289,1.89
229,Xuzhou,China,2145970,998,2.22
230,Havana,Cuba,2140423,2138419,0.09
231,Tijuana,Mexico,2140398,99293,1.96
232,Esfahan,Iran,2132037,86356,2.19
233,Hiroshima,Japan,2083223,89157,-0.28
234,Brussels,Belgium,2080788,65284,0.75
235,Phnom Penh,Cambodia,2077757,115,3.16
236,Grande Vitoria,Brazil,2075857,39962,1.76
237,Nashik,India,2065728,08598,2.84
238,Mecca,Saudi Arabia,2042106,04888,1.86
239,Perth,Australia,2041959,16415,1.27
240,Vijayawada,India,2039845,1975188,3.27
241,Minsk,Belarus,2028104,16677,0.57
242,Multan,Pakistan,2015091,1972432,2.16
243,Yangzhou,China,1992773,1946377,2.38
244,Bursa,Turkey,1986268,1951161,1.80
245,Baoding,China,1975790,19324,2.26
246,Conakry,Guinea,1938272,1889233,2.60
247,Linyi Shandong,China,1936908,1889824,2.49
248,Taizhou Zhejiang,China,1934847,18762,3.11
249,Vienna,Austria,1929944,1915338,0.76
250,Aleppo,Syria,1916781,18393,4.51
251,Valencia,Venezuela,1910188,1885255,1.32
252,Putian,China,1907350,194,5.42
253,Almaty,Kazakhstan,1895742,18629,1.77
254,Baixada Santista,Brazil,1892314,1872844,1.04
255,West Yorkshire,United Kingdom,1889095,1876395,0.68
256,Haikou,China,1889071,1846864,2.29
257,Rabat,Morocco,1884802,1864851,1.07
258,Rajkot,India,1878032,1822437,3.05
259,Quito,Ecuador,1873763,1847748,1.41
260,Wuhu Anhui,China,1870281,1777511,5.22
261,Semarang,Indonesia,1866492,18326,1.85
262,Yancheng Jiangsu,China,1864424,1821247,2.37
263,Panama City,Panama,1860291,1821693,2.12
264,Daqing,China,1859001,186,2.67
265,La Paz,Bolivia,1857797,1835355,1.22
266,Ludhiana,India,1856849,18424,1.44
267,Kollam,India,1851558,17698,5.16
268,Hyderabad,Pakistan,1849829,1814914,1.92
269,Lome,Togo,1827878,17853,2.38
270,Davao City,Philippines,1825450,1784942,2.27
271,Leon De Los Aldamas,Mexico,1825080,11979,1.28
272,Lianyungang,China,1820127,1761551,3.33
273,Bucharest,Romania,1803247,18122,-0.50
274,Turin,Italy,1792163,1789115,0.17
275,Hamburg,Germany,1789954,17911,-0.07
276,Warsaw,Poland,1783251,1775933,0.41
277,Adana,Turkey,1770850,1749869,1.20
278,Budapest,Hungary,1768073,1763913,0.24
279,Zhuhai,China,1759378,17158,2.58
280,Montevideo,Uruguay,1752388,17440,0.44
281,Datong,China,1745333,11797,2.56
282,Madurai,India,1734173,14385,1.75
283,Benin City,Nigeria,1727169,1676132,3.04
284,Palembang,Indonesia,1722700,1693463,1.73
285,Lyon,France,1719268,14738,0.85
286,Santa Cruz,Bolivia,1712688,1676912,2.13
287,Matola,Mozambique,1705886,16687,2.23
288,Gaziantep,Turkey,1704118,1667798,2.18
289,Meerut,India,1696440,1665859,1.84
290,Quanzhou,China,1694076,1631153,3.86
291,Jiangmen,China,1687310,1663153,1.45
292,Sharjah,United Arab Emirates,1684649,1628932,3.42
293,Glasgow,United Kingdom,1673332,1666632,0.40
294,Varanasi,India,1664942,1639138,1.57
295,Novosibirsk,Russia,1663748,16185,0.82
296,Xiangyang,China,1657726,1631785,1.59
297,Shiraz,Iran,1651362,1627939,1.44
298,Raipur,India,1642169,1581479,3.84
299,Phoenix,United States,1633020,163,0.00
300,Stockholm,Sweden,1632798,137,1.54
301,Mosul,Iraq,1629932,1577979,3.29
302,Anshan,China,1629166,16135,0.97
303,Can Tho,Vietnam,1617602,15519,5.69
304,La Laguna,Mexico,1614854,15533,3.98
305,Tabriz,Iran,1611133,1596171,0.94
306,Cixi,China,1609221,1544524,4.19
307,Marseille,France,1608236,13434,0.30
308,Auckland,New Zealand,1606564,15828,1.55
309,Jilin,China,1603332,1585383,1.13
310,Jamshedpur,India,1599434,15577,1.84
311,Srinagar,India,1585774,15493,2.32
312,Philadelphia,United States,1584540,158,0.03
313,Ulaanbaatar,Mongolia,1584358,1552654,2.04
314,Makassar,Indonesia,1583553,15525,1.77
315,Karaj,Iran,1580413,15813,-0.06
316,Yinchuan,China,1579049,15944,3.14
317,Cordoba,Argentina,1571944,15598,0.78
318,Daejon,South Korea,1565656,1561931,0.24
319,San Antonio,United States,1564490,15472,1.11
320,Qiqihaer,China,1559581,15363,1.48
321,Aurangabad,India,1558412,1517148,2.72
322,Muscat,Oman,1549729,11635,3.20
323,Yichang,China,1548423,149,3.91
324,Calgary,Canada,1547484,1512539,2.31
325,Batam,Indonesia,1546064,1473274,4.94
326,Xining,China,1539437,14953,2.95
327,Munich,Germany,1538302,1521417,1.11
328,Gaoxiong,Taiwan,1537640,1534349,0.21
329,Qinhuangdao,China,1535223,1483631,3.48
330,Rosario,Argentina,1532128,15253,1.45
331,Harare,Zimbabwe,1529920,1521311,0.57
332,Hengyang,China,1527107,1479887,3.19
333,Gwangju,South Korea,1521506,1519448,0.14
334,Ciudad Juarez,Mexico,1519214,1499224,1.33
335,Monrovia,Liberia,1517235,14626,3.42
336,Yekaterinburg,Russia,1503812,14933,0.70
337,Tiruppur,India,1496389,1432643,4.45
338,Jining Shandong,China,1494249,1471411,1.55
339,Medina,Saudi Arabia,1488782,1459468,2.01
340,Grande Sao Luis,Brazil,1485763,1472956,0.87
341,Abu Dhabi,United Arab Emirates,1482816,14557,2.12
342,Jodhpur,India,1471900,1434312,2.62
343,Edmonton,Canada,1461182,1429743,2.20
344,Anyang,China,1460114,1393965,4.75
345,Kananga,Dr Congo,1458400,1395418,4.51
346,Natal,Brazil,1456844,1426562,2.12
347,Jabalpur,India,1449787,1429683,1.41
348,Tegucigalpa,Honduras,1444085,13162,2.92
349,Suqian,China,1440060,1357818,6.06
350,Ranchi,India,1439195,195,2.50
351,Huainan,China,1437838,1414863,1.62
352,Mandalay,Myanmar,1437554,15821,2.26
353,Zhangjiakou,China,1434649,104,2.44
354,Asansol,India,1431260,144,1.48
355,Kharkiv,Ukraine,1429004,1432345,-0.23
356,Chaozhou,China,1428383,18284,1.43
357,Kathmandu,Nepal,1423515,13768,3.45
358,N Djamena,Chad,1422547,1371524,3.72
359,Onitsha,Nigeria,1414790,1348529,4.91
360,San Diego,United States,1409570,195,0.00
361,San Jose,Costa Rica,1399629,1378546,1.53
362,Chon Buri,Thailand,1398645,1379856,1.36
363,Belgrade,Serbia,1397939,1393717,0.30
364,Zurich,Switzerland,1395356,13892,0.89
365,Allahabad,India,1393723,1373594,1.47
366,Ottawa,Canada,1393086,1378151,1.08
367,Kota,India,1386877,13420,3.30
368,Gwalior,India,1378375,1347582,2.29
369,Joao Pessoa,Brazil,1378249,1362689,1.14
370,Amritsar,India,1377371,1355875,1.59
371,Basra,Iraq,1352210,1324763,2.07
372,Taizhou Jiangsu,China,1348056,13145,2.55
373,Copenhagen,Denmark,1346485,1333888,0.94
374,Dallas,United States,1345340,13435,0.13
375,Queretaro,Mexico,1339103,1313522,1.95
376,Taian Shandong,China,1338828,1314249,1.87
377,Adelaide,Australia,1336403,1328119,0.62
378,Homs,Syria,1335804,1314355,1.63
379,Yiwu,China,1334356,12711,4.19
380,Bucaramanga,Colombia,1331453,1313376,1.38
381,Dhanbad,India,1331186,13166,1.15
382,Konya,Turkey,1328136,1299368,2.21
383,Maceio,Brazil,1323039,18693,1.10
384,Taizhong,Taiwan,1320591,12252,1.41
385,Nouakchott,Mauritania,1314636,1258973,4.42
386,Porto,Portugal,1312947,195,0.24
387,Suweon,South Korea,1311321,1288887,1.74
388,Samut Prakan,Thailand,1306937,12893,1.36
389,Prague,Czech Republic,1305737,12984,0.53
390,Helsinki,Finland,1304851,1292232,0.98
391,Weihai,China,1304315,12012,3.52
392,Cochabamba,Bolivia,1303907,12649,2.62
393,Joinville,Brazil,1303141,1286622,1.28
394,Hai Phong,Vietnam,1300088,1259429,3.23
395,Mombasa,Kenya,1295975,1253811,3.36
396,Niamey,Niger,1291848,1251511,3.22
397,Qom,Iran,1287937,1264584,1.85
398,Zhanjiang,China,1286854,1258677,2.24
399,Fushun Liaoning,China,1285387,1285571,-0.01
400,Ganzhou,China,1285039,1221386,5.21
401,Sofia,Bulgaria,1280968,1276937,0.32
402,Zunyi,China,1280960,12484,2.60
403,Dongying,China,1276028,12313,2.88
404,Mianyang Sichuan,China,1275851,1251619,1.94
405,Kaifeng,China,1274287,12265,3.58
406,Kazan,Russia,1272063,1263412,0.68
407,Rizhao,China,1270948,1228374,3.47
408,Kisangani,Dr Congo,1261310,121,3.98
409,Jiaxing,China,1259844,1199747,5.01
410,Nizhniy Novgorod,Russia,1257754,12885,-0.25
411,Nanchong,China,1257726,12152,3.49
412,Bareilly,India,1255287,12234,2.47
413,Antalya,Turkey,1253872,12191,2.85
414,Port Elizabeth,South Africa,1253742,1241941,0.95
415,Ad Dammam,Saudi Arabia,1252523,1225235,2.23
416,Ahvaz,Iran,1244250,1227916,1.33
417,Shiyan,China,1241450,11843,3.30
418,Florianopolis,Brazil,1239331,1218478,1.71
419,Dublin,Ireland,1228179,1214666,1.11
420,Chelyabinsk,Russia,1227795,12228,0.47
421,Fes,Morocco,1224080,13655,1.70
422,San Luis Potosi,Mexico,1216564,1197894,1.56
423,Barquisimeto,Venezuela,1214362,11421,1.08
424,Pointe Noire,Republic Of The Congo,1214281,1175513,3.30
425,Yingkou,China,1214047,11751,3.26
426,Aligarh,India,1210554,1176576,2.89
427,Mysore,India,1209836,1185469,2.06
428,Durg Bhilainagar,India,1207637,1191681,1.34
429,Pekan Baru,Indonesia,1204883,1171388,2.86
430,Maoming,China,1204716,11342,2.94
431,Maracay,Venezuela,1203227,11295,1.09
432,Freetown,Sierra Leone,1201900,1168424,2.87
433,Tanger,Morocco,1197923,1156739,3.56
434,Moradabad,India,1197000,1161757,3.03
435,Liuan,China,1195907,1129312,5.90
436,Tengzhou,China,1189963,11479,4.19
437,Zhuzhou,China,1186912,1165486,1.84
438,Omsk,Russia,1182339,1183262,-0.08
439,Zhenjiang Jiangsu,China,1173816,1148451,2.21
440,Mendoza,Argentina,1172619,1153152,1.69
441,Suzhou,China,1169932,11154,4.55
442,Liuyang,China,1169044,94294,6.83
443,Ruian,China,1168983,1128967,3.54
444,Chiang Mai,Thailand,1166978,11511,1.36
445,Astana,Kazakhstan,1165983,1117621,4.33
446,Tripoli,Libya,1165085,11918,0.36
447,Chifeng,China,1164793,1134936,2.63
448,Tiruchirappalli,India,1164668,1148865,1.38
449,Baoji,China,1164665,1131222,2.96
450,Samara,Russia,1163296,1166932,-0.31
451,Bhubaneswar,India,1162886,1131484,2.78
452,Merida,Mexico,1161475,1141555,1.74
453,Puning,China,1160045,1127512,2.89
454,Pingdingshan Henan,China,1159981,1126438,2.98
455,Bogor,Indonesia,1159719,1136981,2.00
456,Benxi,China,1157413,1139256,1.59
457,Amsterdam,Netherlands,1148972,11339,0.76
458,Chandigarh,India,1148472,1128743,1.75
459,Haifa,Israel,1147431,11844,0.58
460,Jieyang,China,1146758,976,4.47
461,Jinzhou,China,1145359,1122681,2.02
462,Xiangtan Hunan,China,1142976,1115751,2.44
463,Nanyang Henan,China,1142799,11155,2.47
464,Huaibei,China,1141734,18939,2.96
465,Krasnoyarsk,Russia,1137494,1124674,1.14
466,Ufa,Russia,1136291,1132656,0.32
467,Rostov On Don,Russia,1136201,1135196,0.09
468,Uyo,Nigeria,1135775,72932,5.86
469,Guilin,China,1134393,1114826,1.76
470,Kigali,Rwanda,1132101,94796,3.41
471,Islamabad,Pakistan,1129198,964,3.12
472,Da Nang,Vietnam,1125316,94576,2.81
473,Jinhua,China,1122440,73355,4.57
474,Lilongwe,Malawi,1121720,74695,4.38
475,Mexicali,Mexico,1120872,11419,1.77
476,Mwanza,Tanzania,1120430,743,5.63
477,Cologne,Germany,1118789,17731,1.00
478,Guwahati,India,1116740,99613,1.56
479,Hubli Dharwad,India,1116728,97545,1.75
480,Kaduna,Nigeria,1113210,966,1.50
481,Maputo,Mozambique,1110477,14314,0.56
482,Aguascalientes,Mexico,1106453,841,1.69
483,San Salvador,El Salvador,1105766,15662,0.01
484,Salem,India,1102463,81911,1.90
485,Quetta,Pakistan,1099546,245,2.74
486,Bandar Lampung,Indonesia,1091512,68768,2.13
487,Zaozhuang,China,1087745,74933,1.19
488,Yerevan,Armenia,1086275,83323,0.27
489,Binzhou,China,1083867,42112,4.01
490,Yongin,South Korea,1083345,61544,2.05
491,Aba,Nigeria,1081466,517,2.90
492,Xinxiang,China,1081031,62361,1.76
493,Bukavu,Dr Congo,1078002,24513,5.22
494,Tbilisi,Georgia,1077833,77346,0.05
495,Liupanshui,China,1077317,21347,5.48
496,Cuernavaca,Mexico,1075022,592,1.50
497,Perm,Russia,1071419,66952,0.42
498,Goyang,South Korea,1069196,54325,1.41
499,Voronezh,Russia,1067719,631,0.54
500,Managua,Nicaragua,1063698,55472,0.78
501,Pizhou,China,1063231,736,5.19
502,Lille,France,1063085,58458,0.44
503,Cartagena,Colombia,1062622,54694,0.75
504,Yueqing,China,1060702,21693,3.82
505,Shimkent,Kazakhstan,1057936,4,3.66
506,Tasikmalaya,Indonesia,1056485,9998,5.70
507,Abomey Calavi,Benin,1056440,99,6.60
508,Changwon,South Korea,1055974,57734,-0.17
509,Chihuahua,Mexico,1054766,33378,2.07
510,Saharanpur,India,1054102,12993,4.06
511,Jalandhar,India,1053670,33756,1.93
512,Panjin,China,1053125,951,2.15
513,Nnewi,Nigeria,1050860,989343,6.22
514,Antwerp,Belgium,1042471,373,0.50
515,Oslo,Norway,1041377,26758,1.42
516,Luohe,China,1039941,982185,5.88
517,Diyarbakir,Turkey,1039492,18977,2.01
518,Bishkek,Kyrgyzstan,1038429,17166,2.09
519,Jingzhou Hubei,China,1038296,22741,1.52
520,Wenling,China,1037164,015,3.30
521,Fuyang,China,1036162,06913,2.90
522,Solapur,India,1031037,21948,0.89
523,Shangrao,China,1028518,015,2.67
524,San Jose,United States,1027690,276,0.00
525,Kermanshah,Iran,1025740,04561,2.11
526,Toulouse,France,1024166,593,1.34
527,Johor Bahru,Malaysia,1023900,03485,2.03
528,Zhaoqing,China,1023777,996546,2.73
529,Teresina,Brazil,1021229,129,1.01
530,Siliguri,India,1020303,9836,3.73
531,Ma'anshan,China,1019389,986525,3.33
532,Mersin,Turkey,1016019,997131,1.89
533,Bien Hoa,Vietnam,1013064,9581,3.31
534,Bujumbura,Burundi,1012996,954424,6.14
535,Kirkuk,Iraq,1012614,99,1.66
536,Samarinda,Indonesia,1010413,979359,3.17
537,Rotterdam,Netherlands,1010026,08667,0.13
538,Yueyang,China,1009534,9933,1.05
539,Aracaju,Brazil,1009380,991254,1.83
540,Odesa,Ukraine,1009289,293,-0.10
541,Volgograd,Russia,1004688,09238,-0.45
542,Marrakech,Morocco,1002709,988968,1.39
543,Tampico,Mexico,1001278,986228,1.53
544,Austin,United States,995347,9788,1.68
545,Bazhong,China,991820,924575,7.27
546,Fuzhou Jiangxi,China,989880,91,4.18
547,Hargeysa,Somalia,988716,9458,4.53
548,Huzhou,China,988351,9993,2.85
549,Leshan,China,986923,9555,3.77
550,Denpasar,Indonesia,986853,965359,2.23
551,Dezhou,China,986192,9524,3.52
552,San Miguel De Tucuman,Argentina,985656,97,1.50
553,Saltillo,Mexico,983784,9662,1.76
554,Valparaiso,Chile,983751,975179,0.88
555,Aden,Yemen,980455,9374,3.17
556,Padang,Indonesia,980455,964358,1.67
557,Cebu City,Philippines,980070,967436,1.31
558,Acapulco De Juarez,Mexico,979381,966958,1.28
559,Kayseri,Turkey,973506,9262,1.38
560,Bobo Dioulasso,Burkina Faso,972124,9243,5.17
