Rank,Country,2020,2019,Area (kmÂ²),Growth Rate (%),World Ratio (%)
1,China,1442166775,1433783686,9706961,0.39,18.47
2,India,1387177258,1366417754,3287590,0.99,17.70
3,United States,332041150,329064917,9372610,0.59,4.25
4,Indonesia,275056196,270625568,1904569,1.07,3.51
5,Pakistan,223154088,216565318,881912,2.00,2.83
6,Brazil,213344896,211049527,8515767,0.72,2.73
7,Nigeria,208873242,200963599,923768,2.58,2.64
8,Bangladesh,165549495,163046161,147570,1.01,2.11
9,Russia,145960882,145872256,17098242,0.04,1.87
10,Mexico,129649385,127575529,1964375,1.06,1.65
11,Japan,126275125,126860301,377930,-0.30,1.62
12,Ethiopia,116483634,112078730,1104300,2.57,1.47
13,Philippines,110360579,108116615,342353,1.35,1.41
14,Egypt,103358053,100388073,1002450,1.94,1.31
15,Vietnam,97793127,96462106,331212,0.91,1.25
16,Dr Congo,91020894,86790567,2344858,3.19,1.15
17,Germany,83899074,83517045,357114,0.32,1.07
18,Turkey,84807115,83429615,783562,1.09,1.08
19,Iran,84543537,82913906,1648195,1.30,1.08
20,Thailand,69891196,69625582,513120,0.25,0.90
21,United Kingdom,68073269,67530172,242900,0.53,0.87
22,France,65358172,65129728,551695,0.22,0.84
23,Italy,60429620,60550075,301336,-0.15,0.78
24,South Africa,59704804,58558270,1221037,1.28,0.76
25,Tanzania,60645821,58005463,945087,2.98,0.77
26,Myanmar,54609014,54045420,676578,0.67,0.70
27,Kenya,54407123,52573973,580367,2.28,0.69
28,South Korea,51300427,51225308,100210,0.09,0.66
29,Colombia,51143432,50339443,1141748,1.08,0.65
30,Spain,46752657,46736776,505992,0.04,0.60
31,Argentina,45414466,44780677,2780400,0.93,0.58
32,Uganda,46494087,44269594,241550,3.32,0.59
33,Ukraine,43599538,43993638,603500,-0.59,0.56
34,Algeria,44261815,43053054,2381741,1.85,0.56
35,Sudan,44395219,42813238,1886068,2.42,0.56
36,Iraq,40726989,39309783,438317,2.32,0.52
37,Afghanistan,39408929,38041754,652230,2.33,0.50
38,Poland,37820769,37887768,312679,-0.11,0.49
39,Canada,37918033,37411047,9984670,0.89,0.48
40,Morocco,37141787,36471769,446550,1.20,0.47
41,Saudi Arabia,35112982,34268528,2149690,1.59,0.45
42,Uzbekistan,33720873,32981716,447400,1.48,0.43
43,Peru,33195560,32510453,1285216,1.42,0.42
44,Malaysia,32582570,31949777,330803,1.30,0.42
45,Angola,33419174,31825295,1246700,3.27,0.42
46,Ghana,31418142,30417856,238533,2.15,0.40
47,Mozambique,31722133,30366036,801590,2.93,0.40
48,Yemen,30176952,29161922,527968,2.28,0.38
49,Nepal,29381921,28608710,147181,1.85,0.37
50,Venezuela,28460239,28515829,916445,-0.28,0.36
51,Madagascar,28071512,26969307,587041,2.68,0.36
52,Cameroon,26898779,25876380,475442,2.59,0.34
53,Ivory Coast,26726369,25716544,322463,2.57,0.34
54,North Korea,25837442,25666161,120538,0.44,0.33
55,Australia,25657443,25203198,7692024,1.18,0.33
56,Taiwan,23839531,23773876,36193,0.18,0.31
57,Niger,24681056,23310715,1267000,3.84,0.31
58,Sri Lanka,21460883,21323733,65610,0.42,0.27
59,Burkina Faso,21210869,20321378,272967,2.86,0.27
60,Mali,20562672,19658031,1240192,3.02,0.26
61,Romania,19174436,19364557,238391,-0.66,0.25
62,Chile,19194305,18952038,756102,0.87,0.25
63,Malawi,19396471,18628747,118484,2.69,0.25
64,Kazakhstan,18895696,18551427,2724900,1.21,0.24
65,Zambia,18661467,17861030,752612,2.93,0.24
66,Guatemala,18091255,17581472,108889,1.90,0.23
67,Ecuador,17779978,17373662,276841,1.55,0.23
68,Netherlands,17155121,17097130,41850,0.22,0.22
69,Syria,17704308,17070135,185180,2.52,0.22
70,Cambodia,16840846,16486542,181035,1.41,0.21
71,Senegal,16979011,16296364,196722,2.75,0.21
72,Chad,16679655,15946876,1284000,3.00,0.21
73,Somalia,16131006,15442905,637657,2.92,0.20
74,Zimbabwe,14982105,14645468,390757,1.48,0.19
75,Guinea,13319474,12771246,245857,2.83,0.17
76,Rwanda,13121155,12626950,26338,2.58,0.17
77,Benin,12293101,11801151,112622,2.73,0.16
78,Tunisia,11881295,11694719,163610,1.06,0.15
79,Belgium,11615851,11539328,30528,0.44,0.15
80,Burundi,12079392,11530580,27834,3.12,0.15
81,Bolivia,11757489,11513100,1098581,1.39,0.15
82,Cuba,11323723,11333483,109884,-0.06,0.15
83,Haiti,11476197,11263077,27750,1.24,0.15
84,South Sudan,11277422,11062113,619745,1.19,0.14
85,Dominican Republic,10904801,10738958,48671,1.01,0.14
86,Czech Republic,10717659,10689209,78865,0.18,0.14
87,Greece,10396826,10473455,131990,-0.48,0.13
88,Portugal,10179931,10226187,92090,-0.29,0.13
89,Jordan,10268125,10101694,89342,1.00,0.13
90,Azerbaijan,10187004,10047718,86600,0.91,0.13
91,Sweden,10132628,10036379,450295,0.63,0.13
92,United Arab Emirates,9948450,9770529,83600,1.23,0.13
93,Honduras,9988111,9746117,112492,1.63,0.13
94,Hungary,9646659,9684679,93028,-0.25,0.12
95,Belarus,9447394,9452411,207600,-0.03,0.12
96,Tajikistan,9649498,9321018,143100,2.32,0.12
97,Austria,9031469,8955102,83871,0.57,0.12
98,Papua New Guinea,9036892,8776109,462840,1.95,0.11
99,Serbia,8718857,8772235,88361,-0.40,0.11
100,Switzerland,8689142,8591365,41284,0.74,0.11
101,Israel,8726504,8519377,20770,1.60,0.11
102,Togo,8382863,8082366,56785,2.43,0.11
103,Sierra Leone,8062994,7813215,71740,2.10,0.10
104,Hong Kong,7527644,7436154,1104,0.82,0.10
105,Laos,7330522,7169455,236800,1.48,0.09
106,Paraguay,7178629,7044636,406752,1.25,0.09
107,Bulgaria,6921446,7000119,110879,-0.74,0.09
108,Lebanon,6826024,6855713,10452,-0.44,0.09
109,Libya,6916805,6777452,1759540,1.38,0.09
110,Nicaragua,6666017,6545502,130373,1.21,0.08
111,El Salvador,6502983,6453553,21041,0.51,0.08
112,Kyrgyzstan,6580507,6415850,199951,1.69,0.08
113,Turkmenistan,6077677,5942089,488100,1.50,0.08
114,Singapore,5876377,5804337,710,0.79,0.08
115,Denmark,5803387,5771876,43094,0.35,0.07
116,Finland,5545734,5532156,338424,0.15,0.07
117,Slovakia,5460799,5457013,49037,0.05,0.07
118,Republic Of The Congo,5590406,5380508,342000,2.56,0.07
119,Norway,5444962,5378857,323802,0.79,0.07
120,Costa Rica,5118610,5047561,51100,0.92,0.07
121,Palestine,5163705,4981420,6220,2.41,0.07
122,Oman,5179523,4974986,309500,2.65,0.07
123,Liberia,5121514,4937374,111369,2.44,0.06
124,Ireland,4963242,4882495,70273,1.13,0.06
125,New Zealand,4843254,4783063,270467,0.82,0.06
126,Central African Republic,4872580,4745185,622984,1.78,0.06
127,Mauritania,4715034,4525696,1030700,2.74,0.06
128,Panama,4350251,4246439,75417,1.61,0.06
129,Kuwait,4308370,4207083,17818,1.51,0.05
130,Croatia,4092539,4130304,56594,-0.61,0.05
131,Moldova,4029142,4043263,33846,-0.23,0.05
132,Georgia,3984346,3996765,69700,-0.19,0.05
133,Eritrea,3572841,3497117,117600,1.41,0.05
134,Uruguay,3479901,3461734,181034,0.35,0.04
135,Bosnia And Herzegovina,3268477,3301000,51209,-0.61,0.04
136,Mongolia,3305868,3225167,1564110,1.65,0.04
137,Armenia,2966329,2957731,29743,0.19,0.04
138,Jamaica,2967724,2948279,10991,0.44,0.04
139,Puerto Rico,2829804,2933408,8870,-2.47,0.04
140,Albania,2875483,2880917,28748,-0.11,0.04
141,Qatar,2911138,2832067,11586,1.73,0.04
142,Lithuania,2703583,2759627,65300,-1.35,0.03
143,Namibia,2565204,2494530,825615,1.86,0.03
144,Gambia,2453117,2347706,10689,2.94,0.03
145,Botswana,2375348,2303697,582000,2.08,0.03
146,Gabon,2254469,2172579,267668,2.45,0.03
147,Lesotho,2151120,2125268,30355,0.80,0.03
148,Macedonia,2083181,2083459,25713,-0.00,0.03
149,Slovenia,2078938,2078654,20273,0.01,0.03
150,Guinea Bissau,1992879,1920922,36125,2.45,0.03
151,Latvia,1875398,1906743,64559,-1.08,0.02
152,Bahrain,1729345,1641172,765,3.68,0.02
153,Trinidad And Tobago,1401802,1394973,5130,0.32,0.02
154,Equatorial Guinea,1427670,1355986,28051,3.47,0.02
155,Estonia,1326342,1325648,45227,0.07,0.02
156,Timor Leste,1331752,1293119,14874,1.96,0.02
157,Mauritius,1272732,1269668,2040,0.17,0.02
158,Cyprus,1211795,1198575,9251,0.73,0.02
159,Swaziland,1166335,1148130,17364,1.05,0.01
160,Djibouti,995521,973560,23200,1.48,0.01
161,Fiji,899723,889953,18272,0.73,0.01
162,Reunion,898783,888927,2511,0.72,0.01
163,Comoros,879436,850886,1862,2.20,0.01
164,Guyana,788673,782766,214969,0.48,0.01
165,Bhutan,776044,763092,38394,1.12,0.01
166,Solomon Islands,695948,669823,28896,2.55,0.01
167,Macau,654349,640445,30,1.39,0.01
168,Montenegro,628259,627987,13812,0.01,0.01
169,Luxembourg,631185,615729,2586,1.66,0.01
170,Western Sahara,604860,582463,266000,2.55,0.01
171,Suriname,589332,581372,163820,0.90,0.01
172,Cape Verde,559073,549935,4033,1.10,0.01
173,Maldives,545172,530953,300,1.81,0.01
174,Malta,442314,440372,316,0.27,0.01
175,Brunei,439600,433285,5765,0.97,0.01
176,Guadeloupe,400124,400056,1628,0.02,0.01
177,Belize,401485,390353,22966,1.86,0.01
178,Bahamas,395365,389482,13943,0.97,0.01
179,Martinique,374879,375554,1128,-0.08,0.00
180,Iceland,342400,339031,103000,0.65,0.00
181,Vanuatu,311002,299882,12189,2.42,0.00
182,French Guiana,302732,290832,83534,2.70,0.00
183,Barbados,287568,287025,430,0.12,0.00
184,New Caledonia,286848,282750,18575,0.97,0.00
185,French Polynesia,281872,279287,4167,0.58,0.00
186,Mayotte,276286,266150,374,2.50,0.00
187,Sao Tome And Principe,221473,215056,964,1.91,0.00
188,Samoa,199185,197097,2842,0.67,0.00
189,Saint Lucia,184013,182790,616,0.46,0.00
190,Guam,169739,167294,549,0.89,0.00
191,Curacao,164479,163424,444,0.41,0.00
192,Kiribati,120413,117606,811,1.57,0.00
193,Micronesia,115602,113815,702,1.06,0.00
194,Grenada,112716,112003,344,0.46,0.00
195,Saint Vincent And The Grenadines,110940,110589,389,0.32,0.00
196,Aruba,106959,106314,180,0.43,0.00
197,United States Virgin Islands,104232,104578,347,-0.15,0.00
198,Tonga,106274,104494,747,1.15,0.00
199,Seychelles,98540,97739,452,0.62,0.00
200,Antigua And Barbuda,98315,97118,442,0.84,0.00
201,Isle Of Man,85033,84584,572,0.53,0.00
202,Andorra,77265,77142,468,0.16,0.00
203,Dominica,71986,71808,751,0.25,0.00
204,Cayman Islands,65722,64948,264,1.19,0.00
205,Bermuda,62278,62506,54,-0.36,0.00
206,Marshall Islands,59190,58791,181,0.68,0.00
207,Northern Mariana Islands,57559,57216,464,0.60,0.00
208,Greenland,56770,56672,2166086,0.17,0.00
209,American Samoa,55191,55312,199,-0.22,0.00
210,Saint Kitts And Nevis,53199,52823,261,0.71,0.00
211,Faroe Islands,48863,48678,1393,0.38,0.00
212,Sint Maarten,42876,42388,34,1.15,0.00
213,Monaco,39242,38964,2,0.71,0.00
214,Turks And Caicos Islands,38717,38191,948,1.38,0.00
215,Liechtenstein,38128,38019,160,0.29,0.00
216,Saint Martin,38666,38002,53,1.75,0.00
217,San Marino,33931,33860,61,0.21,0.00
218,Gibraltar,33691,33701,6,-0.03,0.00
219,British Virgin Islands,30231,30030,151,0.67,0.00
220,Palau,18094,18008,459,0.48,0.00
221,Cook Islands,17564,17548,236,0.09,0.00
222,Anguilla,15003,14869,91,0.90,0.00
223,Tuvalu,11792,11646,26,1.25,0.00
224,Wallis And Futuna,11239,11432,142,-1.69,0.00
225,Nauru,10824,10756,21,0.63,0.00
226,Saint Barthelemy,9877,9847,21,0.30,0.00
227,Saint Pierre And Miquelon,5794,5822,242,-0.48,0.00
228,Montserrat,4992,4989,102,0.06,0.00
229,Falkland Islands,3480,3377,12173,3.05,0.00
230,Niue,1626,1615,260,0.68,0.00
231,Tokelau,1357,1340,12,1.27,0.00
232,Vatican City,801,799,1,0.25,0.00
