Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Population density (people per sq. km of land area),EN.POP.DNST,Afghanistan,AFG,19.0122047605919,31.8291103758846,46.1315029255889,47.7305639800263,49.4280381705113,51.1147780534877,52.7120715007812,54.1971142358239,55.5959930153479,56.937760009803,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Albania,ALB,119.946788321168,112.738211678832,106.02901459854,105.854051094891,105.660291970803,105.441751824818,105.135145985401,104.967189781022,104.870693430657,104.612262773723,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Algeria,DZA,10.8151473292635,13.0334272422683,15.3927145700202,15.6960402898721,16.0135581549623,16.3425424269652,16.680252672416,17.0259574932612,17.3777146120063,17.7300750711665,..,..
Population density (people per sq. km of land area),EN.POP.DNST,American Samoa,ASM,236.735,289.105,278.795,278.335,278.565,278.955,279.06,278.705,278.1,277.325,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Andorra,AND,115.976595744681,139.127659574468,178.185106382979,175.376595744681,171.859574468085,168.53829787234,165.98085106383,164.46170212766,163.831914893617,163.842553191489,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Angola,AGO,9.50379882890832,13.1510972968637,19.427818240154,20.1395131146226,20.8677147669848,21.6104748536135,22.3665524985963,23.1350637683484,23.9165380604797,24.7130520574316,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Antigua and Barbuda,ATG,142.109090909091,172.763636363636,202.847727272727,205.475,207.990909090909,210.368181818182,212.65,214.834090909091,216.877272727273,218.831818181818,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Argentina,ARG,11.9190156722172,13.4727671018639,15.0771515955406,15.2495426957383,15.421160233713,15.5916453818299,15.7606327351655,15.9281350828921,16.0941907925267,16.2585100979651,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Armenia,ARM,124.277168949772,107.818440463646,101.03751317176,101.307657183,101.77674745346,102.297260273973,102.759149982438,103.131225851774,103.435511064278,103.680224798033,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Aruba,ABW,345.272222222222,504.738888888889,566.922222222222,569.777777777778,573.105555555556,576.522222222222,579.672222222222,582.622222222222,585.366666666667,588.027777777778,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Australia,AUS,2.22135298022728,2.49313356677037,2.90798641031983,2.95920036968095,3.01057352615753,3.05581479504836,3.10011259648803,3.14493553058884,3.19836141871706,3.24787091037205,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Austria,AUT,92.9746912085251,97.0158149673044,101.6417363772,102.114865434913,102.7471301857,103.563324191706,104.730792682674,105.869493435483,106.607445296677,107.127966860564,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Azerbaijan,AZE,86.0280952209284,97.434779976999,110.976338851057,112.460792901473,113.92347542296,115.34881658409,116.731079539702,118.033288980283,119.197205757832,120.23431716463,..,..
Population density (people per sq. km of land area),EN.POP.DNST,"Bahamas, The",BHS,25.5967032967033,29.7753246753247,35.9217782217782,36.3220779220779,36.6801198801199,37.0262737262737,37.3832167832168,37.7553446553447,38.137962037962,38.5254745254745,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Bahrain,BHR,718.740579710145,936.071830985916,1666.42901024169,1688.23766233766,1707.82987012987,1732.91183714933,1763.30455808254,1832.63617490023,1920.40352364259,2017.27369979138,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Bangladesh,BGD,792.593961742337,980.701037105324,1146.76022124914,1160.0814857494,1173.57821310594,1187.06435430591,1200.40159791042,1213.57332718752,1226.63127448721,1239.57931166936,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Barbados,BRB,606.827906976744,631.43023255814,658.109302325581,659.767441860465,661.153488372093,662.383720930233,663.544186046512,664.641860465116,665.658139534884,666.606976744186,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Belarus,BLR,50.2317097219483,49.1994182606981,46.6865704006702,46.6438075994283,46.6516679260248,46.6786746775327,46.751941760932,46.8083514016087,46.792242075569,46.7195037884204,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Belgium,BEL,..,338.548546895641,364.539762219287,366.807529722589,368.540521796565,370.180217965654,372.33143989432,374.221334214003,375.66571994716,377.379590488771,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Belize,BLZ,8.2223586146427,10.8423936869794,14.477729066199,14.8180622533976,15.1562911003946,15.4917141604559,15.8234546251644,16.1508110477861,16.4738711091626,16.7939938623411,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Benin,BEN,44.1512593118127,60.8899521106775,83.9023589925505,86.2827953174885,88.724618659099,91.2277580702377,93.7916991841078,96.4177633912735,99.1061014544165,101.853919829727,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Bermuda,BMU,1098.62961022713,1145.05553533315,1195.62960851405,1199.96294177086,1203.72220096372,1206.25923795596,1208.09257125691,1195.44442333214,1182.83331244375,1183.70368279874,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Bhutan,BTN,11.3606579669282,14.8497738693467,18.1886824482827,18.4060395358324,18.6331035784084,18.8644439281988,19.0958367480163,19.3138899659506,19.5461414400175,19.7775277714448,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Bolivia,BOL,6.33697221452968,7.77094433674882,9.427632234838,9.57968799039971,9.73172343764424,9.88324286901135,10.0339056586356,10.1835253392412,10.3321831440967,10.4801458506416,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Bosnia and Herzegovina,BIH,87.17623046875,73.26515625,71.50732421875,70.409609375,69.19150390625,68.00984375,66.97970703125,66.13802734375,65.45951171875,64.92048828125,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Botswana,BWA,2.27049212146878,2.89967709491292,3.55619430769502,3.59880542762868,3.63936265946747,3.68537751663049,3.74202177403702,3.81123992024421,3.89096748010516,3.97742487604327,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Brazil,BRA,17.8273183985911,20.9125882074241,23.6313981340346,23.8434981945744,24.0527082580574,24.2594327206771,24.4637884744692,24.6661407920901,24.8660384966033,25.0617162430876,..,..
Population density (people per sq. km of land area),EN.POP.DNST,British Virgin Islands,VGB,116.593333333333,135.406666666667,188.793333333333,191,192.313333333333,193.26,194.346666666667,195.7,197.18,198.68,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Brunei Darussalam,BRN,49.0931688804554,63.219165085389,74.703605313093,75.7094876660341,76.7402277039848,77.7550284629981,78.7299810246679,79.6584440227704,80.5451612903226,81.3969639468691,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Bulgaria,BGR,78.8058302449607,73.8513242339329,67.6890935887988,67.2981577008106,66.922577376566,66.5432756079587,66.1200350036846,65.6579034635225,65.1800571112749,64.7110998526161,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Burkina Faso,BFA,32.2040716374269,42.4266885964912,58.7789144736842,60.5674195906433,62.4004934210526,64.2763779239766,66.1938011695906,68.151966374269,70.1508918128655,72.1912828947368,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Burundi,BDI,211.797390965732,248.398403426791,348.847585669782,360.046261682243,371.506580996885,383.344898753894,395.639797507788,408.411137071651,421.61308411215,435.178271028037,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Cabo Verde,CPV,83.8585607940447,106.250124069479,123.785607940447,125.368486352357,126.984615384615,128.602729528536,130.209181141439,131.798014888337,133.373945409429,134.929776674938,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Cambodia,KHM,50.8474790392024,68.8604067527759,82.3783310673012,83.7324609109449,85.1253795603898,86.531288239293,87.9301835486064,89.3173181509177,90.6946181735781,92.0564128710628,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Cameroon,CMR,24.9203274735038,32.8191597385289,44.2266675128514,45.45126187303,46.7036830191872,47.9826066721669,49.2868100949842,50.615681919147,51.9685325040723,53.3439889149796,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Canada,CAN,3.04515396145163,3.37446486560195,3.77624569610634,3.81747224119179,3.85802116014608,3.89700291746531,3.92619659515413,3.97090749336615,4.01861558408139,4.07518823864492,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Cayman Islands,CYM,105.466666666667,176.2625,241.158333333333,245.658333333333,249.716666666667,253.533333333333,257.183333333333,260.704166666667,264.091666666667,267.391666666667,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Central African Republic,CAF,4.50533564480401,5.84356961700215,7.09274134001092,7.12127997688529,7.13978297858679,7.1658399948634,7.21238241998138,7.28384057273107,7.37748884394363,7.49041221227006,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Chad,TCD,4.73574650571792,6.63568456162643,9.816541454892,10.1530733799238,10.4990660736976,10.8509839580686,11.2063016200762,11.5642201397713,11.9256456480305,12.2917336404066,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Channel Islands,CHI,710.459623335238,749.712150100253,813.121243452642,818.464678001971,823.424274152672,828.787910722982,835.277809962951,843.045487029935,851.843467166921,861.106093786457,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Chile,CHL,17.853464870482,20.6344210540694,23.1779873303205,23.402282979991,23.6324815360804,23.884591723835,24.1675573408594,24.4899577081939,24.8414839222839,25.1894460666519,..,..
Population density (people per sq. km of land area),EN.POP.DNST,China,CHN,120.915506084734,134.492481002789,143.172108531324,143.871389770868,144.583452998035,145.317352120725,146.057642237226,146.850677605209,147.674050750889,148.348833270666,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Colombia,COL,29.8355736818387,35.7187607030194,41.1561487156377,41.5283650292925,41.9067075259126,42.332317260027,42.8307048219919,43.4205029292474,44.0827796304642,44.7598521856692,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Comoros,COM,221.168181891975,291.433090925489,379.671669439376,388.968821203238,398.44437167162,408.054795859382,417.74528452598,427.507777488981,437.341200057394,447.244477540227,..,..
Population density (people per sq. km of land area),EN.POP.DNST,"Congo, Dem. Rep.",COD,15.2674281555325,20.7784680531969,29.4458229858186,30.4451807414922,31.4765033854569,32.538958999581,33.6316111245892,34.7540314505635,35.9051472177499,37.0825923557045,..,..
Population density (people per sq. km of land area),EN.POP.DNST,"Congo, Rep.",COG,6.90113323572474,9.15786530014641,12.8692357247438,13.2070219619327,13.536635431918,13.8710805270864,14.219897510981,14.5856486090776,14.9654524158126,15.3568462664715,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Costa Rica,CRI,61.0934782608696,77.6022718370544,90.7380728554642,91.8135526831179,92.8732275754015,93.9168820994908,94.9432824128476,95.9527027027027,96.9438699569134,97.9130630630631,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Cote d'Ivoire,CIV,37.4996132075472,51.7442389937107,66.1278459119497,67.7584528301887,69.4575628930818,71.2191289308176,73.0381855345912,74.9141949685535,76.8473867924528,78.8340534591195,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Croatia,HRV,85.4474691468431,79.9195492756215,76.4943173695497,76.2608649035025,76.0487669764117,75.7396175839886,75.1180128663331,74.5952287348106,73.7049857040743,73.0493745532523,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Cuba,CUB,98.6684078212291,103.598044692737,105.150241012994,105.751116374129,108.25868355402,108.699307825418,108.871188233032,108.970476831379,109.010373005191,108.999596231494,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Curacao,CUW,327.477477477477,301.486486486487,339.709459459459,342.540540540541,346.445945945946,351.146396396396,355.810810810811,359.603603603604,360.754504504504,..,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Cyprus,CYP,82.9669913419913,102.087662337662,121.735173160173,122.840476190476,123.795021645022,124.706168831169,125.647727272727,126.643614718615,127.670995670996,128.708333333333,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Czech Republic,CZE,133.7304904879,132.717264138734,135.889280165717,136.097177262722,136.159958559959,136.30337995338,136.589288952208,136.834136234136,137.198109298109,137.657705257705,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Denmark,DNK,121.277164425572,125.84529813811,131.288522271977,133.164372469636,133.720695403668,134.400452488688,135.353250773994,136.41366992141,137.294117647059,137.976565849012,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Djibouti,DJI,25.4701466781708,30.9570319240725,36.8280414150129,37.4519413287317,38.105823986195,38.7703192407248,39.4302415875755,40.0824849007765,40.7289473684211,41.3684210526316,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Dominica,DMA,93.892,92.8666666666667,94.5546666666667,94.62,94.688,94.78,94.9106666666667,95.076,95.2773333333333,95.5,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Dominican Republic,DOM,147.660815566135,175.353363692817,203.129993790106,205.566363071828,207.994700890085,210.415607534672,212.827157938315,215.22962119644,217.618112192093,219.97857586421,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Ecuador,ECU,36.9561262823291,51.0594419391206,61.3781728136576,62.3051296505073,63.2447817684007,64.2286922209696,65.27629247866,66.400044290546,67.5848002899018,68.7886817522951,..,..
Population density (people per sq. km of land area),EN.POP.DNST,"Egypt, Arab Rep.",EGY,56.3910542970516,69.1461761012607,84.9156160530413,86.8172585262946,88.8087196745191,90.8379667487066,92.8650831282335,94.8787704053443,96.8834125269978,98.8734692852479,..,..
Population density (people per sq. km of land area),EN.POP.DNST,El Salvador,SLV,254.347442084942,284.166795366795,299.737837837838,301.05805984556,302.416505791506,303.818918918919,305.266602316602,306.763658301158,308.307046332046,309.881467181467,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Equatorial Guinea,GNQ,14.9443137254902,21.6107308377897,35.1819251336898,36.7626024955437,38.3747950089127,40.0098395721925,41.6601782531194,43.321889483066,44.9911229946524,46.6657397504456,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Eritrea,ERI,22.362900990099,22.6971881188119,31.8215049504951,..,..,..,..,..,..,..,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Estonia,EST,37.0175513092711,32.9555319650861,31.3149091766926,31.2030195800896,30.3196917414309,30.2402806533241,30.26011042098,30.2689210950081,30.3055900621118,30.4112491373361,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Eswatini,SWZ,47.8151162790698,58.455523255814,62.3274418604651,62.7493023255814,63.1883139534884,63.664011627907,64.1886046511628,64.766511627907,65.3926162790698,66.0576162790698,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Ethiopia,ETH,47.887865,66.224804,90.139927,92.726971,95.385785,98.094253,100.835458,103.603501,106.400024,109.224559,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Faroe Islands,FRO,33.8638953675585,33.4777922325771,34.2571618260091,34.2714884729471,34.3065887579455,34.355299357535,34.4204856011033,34.5078781474256,34.6210586582365,34.7399698278226,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Fiji,FJI,39.8781061850027,44.3900383141762,47.2604816639299,47.3491516146689,47.3786535303777,47.4249042145594,47.5438970990695,47.7503557744937,48.0273125342091,48.3570333880679,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Finland,FIN,16.3709609639187,16.9940214714863,17.7309947678436,17.8155615518773,17.8978314521702,17.9720030274112,18.0301108880919,18.0820078312658,18.1244908031983,18.1485472672831,..,..
Population density (people per sq. km of land area),EN.POP.DNST,France,FRA,106.353746102247,111.242096161892,119.335121151416,119.914109283287,120.53300011079,121.105324096186,121.536703849107,121.857824759823,122.114008137994,122.299437237519,..,..
Population density (people per sq. km of land area),EN.POP.DNST,French Polynesia,PYF,54.6188524590164,65.7612021857924,73.1415300546448,73.4967213114754,73.8601092896175,74.2363387978142,74.624043715847,75.0204918032787,75.4379781420765,75.8685792349727,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Gabon,GAB,3.68489928978927,4.76718283075251,6.53795552450809,6.79039857181666,7.0519307641557,7.31090154073039,7.55883882485349,7.79242053789731,8.01343967089688,8.22476423332169,..,..
Population density (people per sq. km of land area),EN.POP.DNST,"Gambia, The",GMB,94.426185770751,130.207806324111,182.623221343874,188.242193675889,194.042588932806,200.004150197628,206.112648221344,212.365513833992,218.764229249012,225.30652173913,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Georgia,GEO,84.0127366247944,71.3308898141992,65.7203016200707,65.238006928164,65.0419538822212,65.0725007872914,65.1750586094685,65.2140557752196,65.2227859617201,65.197330207495,65.0477623429791,..
Population density (people per sq. km of land area),EN.POP.DNST,Germany,DEU,227.517053819494,235.596813297034,230.304633348634,230.750625466231,231.155712565925,232.108053883634,234.153668555637,235.712929356538,236.595494618731,237.30759674834,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Ghana,GHA,64.9260657466819,84.7273270633735,111.574712138525,114.250017579327,116.936107937066,119.646971960974,122.392568339633,125.173358530368,127.983963259207,130.821429199262,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Gibraltar,GIB,2914.7,3107.7,3361.2,3364.6,3369.2,3372.5,3373.6,3373.7,3372.8,3371.8,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Greece,GRC,79.1062218774244,83.83093871218,86.1512723041117,85.6866640806827,85.067579519007,84.5028161365399,83.947889837083,83.5994647013189,83.4342823894492,83.2651823118697,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Greenland,GRL,0.162715832601697,0.136922889511512,0.138603971251066,0.138409063223292,0.137612376659764,0.137154342794494,0.136713363381654,0.136888780606651,0.136854671701791,0.136491655500061,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Grenada,GRD,283.326470588235,302.45,314.105882352941,316.017647058824,318.147058823529,320.3,322.35,324.297058823529,326.1,327.805882352941,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Guam,GUM,241.633333333333,287.646296296296,295.725925925926,296.288888888889,297.05,298.177777777778,299.727777777778,301.761111111111,304.224074074074,306.977777777778,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Guatemala,GTM,84.4542273236282,108.153798058977,135.512458006719,137.942721164614,140.388027248973,142.836095558044,145.27266703994,147.701474430758,150.125214632325,152.547125793206,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Guinea,GIN,25.8517133322481,33.5370747191926,42.4079073742471,43.3502726680775,44.3301725541266,45.3808277714472,46.5248575614521,47.7716140322318,49.1109352108091,50.5222122741332,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Guinea-Bissau,GNB,34.6821123755334,42.7205192034139,55.5828236130868,57.07606685633,58.6151137980085,60.1863086770982,61.7781650071124,63.3868065433855,65.0123044096728,66.6539473684211,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Guyana,GUY,3.77601727203454,3.79331978663957,3.82030988061976,3.83743459486919,3.85717551435103,3.87797815595631,3.89856235712471,3.91854711709423,3.93813055626111,3.95734823469647,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Haiti,HTI,255.367089985486,307.104716981132,366.484760522496,371.949564586357,377.382910014514,382.765166908563,388.082075471698,393.322568940493,398.489332365747,403.59854862119,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Honduras,HND,44.2872732147645,58.7586826347305,75.7947180266333,77.2248726427742,78.6354544642059,80.0392260255608,81.4453123603539,82.8563321118956,84.2703816248101,85.6870319063366,..,..
Population density (people per sq. km of land area),EN.POP.DNST,"Hong Kong SAR, China",HKG,5762.12121212121,6347.61904761905,6734.85714285714,6809.61904761905,6837.04761904762,6885.2380952381,6944.09523809524,6987.2380952381,7039.71428571429,7096.19047619048,..,..
Population density (people per sq. km of land area),EN.POP.DNST,Hungary,HUN,115.433270279292,113.936297701406,110.148315475533,109.580934496852,109.27959792334,108.985618027173,108.726698332045,108.406307301447,108.118480061858,107.981486799956,..,..
